Item,Group,Stock,Unit
Bawang Bombai 25 kg,SAYUR,100,Sak
Bawang Merah 25 kg,SAYUR,100,Sak
Bawang Putih 20 kg,SAYUR,100,Sak
Beras Bulog *5kg,BERAS,91,Sak
Beras JV 25 kg,BERAS,100,Sak
Beras Ketan Hitam *25,BERAS,100,Sak
Beras Ketan Putih Luna *25,BERAS,100,Sak
Beras Ketan Putih Polos *25,BERAS,100,Sak
Beras Kuning Kelinci 10 kg,BERAS,100,Sak
Beras Kuning Harimau 20 kg,BERAS,100,Sak
Beras Kuning 50 kg,BERAS,100,Sak
Beras Lahap 5 kg,BERAS,100,Sak
Beras Masayu 5 kg,BERAS,100,Sak
Beras Merah *25,BERAS,100,Sak
Beras Sintanola 10 kg,BERAS,55,Sak
Beras Sintanola 20 kg,BERAS,90,Sak
Beras Sintanola 25 kg,BERAS,59,Sak
Beras Sintanola 5 kg,BERAS,100,Sak
Puma 22*35 *5 *32,PLASTIK,100,Krt
Terasi Puger Bagus 1 kg,BUMBU,100,Krt
Biskuit Goriorio *12,BISKUIT,100,Krt
Roma Kelapa *28,BISKUIT,100,Krt
UBM Chory Coklat *30,BISKUIT,100,Krt
UBM Pinnaple *24,BISKUIT,100,Krt
HockGuan Rose Cream Coklat *42,BISKUIT,100,Krt
UBM Square Puff Gabin *24,BISKUIT,100,Krt
Abon Sapi *10,BUMBU,100,Krt
Aji no Moto 100 gr *120,BUMBU,94,Krt
Aji no Moto 250 gr *80,BUMBU,100,Krt
Aji no Moto 50 gr *240,BUMBU,100,Krt
Aji no Moto 500 gr *24,BUMBU,100,Krt
Asam Jawa,BUMBU,100,Kg
Bawang Goreng Merah Pls,BUMBU,80,Pcs
Bawang Merah Goreng Sinti *80,BUMBU,100,Krt
Bawang Putih Goreng Sinti *160,BUMBU,100,Krt
Bumbu Karang Sari *100,BUMBU,100,Krt
Garam GN Biru *40,BUMBU,100,Bal
Garam GN Kuning *20,BUMBU,100,Bal
Garam Kapal 250 gr *40,BUMBU,100,Bal
Garam Kapal 500 gr *20,BUMBU,100,Bal
Garam Kasar,BUMBU,100,Bal
ABC Kecap 130 ml *48,BUMBU,88,Krt
ABC Kecap 275 ml *24,BUMBU,100,Krt
ABC Kecap 520 ml *12,BUMBU,100,Krt
ABC Kecap 600 ml *12,BUMBU,100,Krt
ABC Kecap Renceng *10,BUMBU,94,Krt
Kecap Hoki 520 ml *12,BUMBU,100,Krt
Kecap Soto 520 ml *12,BUMBU,68,Krt
Kemiri *25,BUMBU,100,Sak
Ketumbar *25,BUMBU,100,Sak
Lada *50,BUMBU,100,Sak
Masako MA 250 gr *48,BUMBU,100,Krt
Masako MA 40 gr *18,BUMBU,100,Krt
Masako MAC *60,BUMBU,100,Krt
Masako MS 250 gr *48,BUMBU,100,Krt
Masako MSC *60,BUMBU,100,Krt
Petis 4 kg,BUMBU,100,Emb
